"modelname","modeltype","lppd"
"allmonuments","power_law",-2.28371649346569
"allmonuments","power_law",-2.66052045062353
"allmonuments","power_law",-2.96002794646082
"allmonuments","power_law",-2.67211721071911
"allmonuments","power_law",-2.83482394603741
"allmonuments","power_law",-3.8586871274935
"allmonuments","power_law",-7.79214132689296
"allmonuments","power_law",-2.88135107836202
"allmonuments","power_law",-4.29670005165722
"allmonuments","power_law",-2.67815884874403
"allmonuments","power_law",-2.61989843548164
"allmonuments","power_law",-2.45728291922745
"allmonuments","power_law",-2.82769524111121
"allmonuments","power_law",-2.68923930555501
"allmonuments","power_law",-5.4292471128239
"allmonuments","power_law",-2.98347435387029
"allmonuments","power_law",-6.54811944313789
"allmonuments","power_law",-3.00471412602663
"allmonuments","power_law",-3.05395668874432
"allmonuments","power_law",-2.24395900371088
"allmonuments","power_law",-4.98851772564824
"allmonuments","power_law",-3.12849728259565
"allmonuments","power_law",-3.02538619194557
"allmonuments","power_law",-2.34041401350662
"allmonuments","power_law",-2.24810899628508
"allmonuments","power_law",-2.80800606399862
"allmonuments","power_law",-2.85763599284562
"allmonuments","power_law",-2.38034352452573
"allmonuments","power_law",-2.94357274690498
"allmonuments","power_law",-3.56983272275136
"allmonuments","power_law",-4.27852722642364
"allmonuments","power_law",-2.46730420894982
"allmonuments","power_law",-3.54344640800714
"allmonuments","power_law",-2.47815085277592
"allmonuments","power_law",-2.38722400989634
"allmonuments","power_law",-2.47344653802631
"allmonuments","power_law",-2.46553128357929
"allmonuments","power_law",-3.07521378222337
"allmonuments","power_law",-2.92626279543696
"allmonuments","power_law",-2.89279204477789
"allmonuments","power_law",-2.674039384478
"allmonuments","power_law",-2.41275329733231
"allmonuments","power_law",-2.76966868720029
"allmonuments","power_law",-2.21466351809575
"allmonuments","power_law",-2.67797733038126
"allmonuments","power_law",-2.38980900001393
"allmonuments","power_law",-2.88219562403133
"allmonuments","power_law",-3.10451118171418
"allmonuments","power_law",-2.92132808303178
"allmonuments","power_law",-2.60378961725423
"allmonuments","power_law",-3.0813150530281
"allmonuments","power_law",-2.79646612908981
"allmonuments","power_law",-3.51255463707906
"allmonuments","power_law",-3.24396024982066
"allmonuments","power_law",-2.82146496205901
"allmonuments","power_law",-2.85509156626181
"allmonuments","power_law",-2.9227478126304
"allmonuments","power_law",-3.10668998249273
"allmonuments","power_law",-2.08910709677654
"allmonuments","power_law",-4.13431502850841
"allmonuments","power_law",-2.56929926612947
"allmonuments","power_law",-2.71360092935058
"allmonuments","power_law",-2.72746355331358
"allmonuments","power_law",-2.4620691981179
"allmonuments","power_law",-4.0600795979032
"allmonuments","power_law",-4.92414927939783
"allmonuments","power_law",-3.59993024290606
"allmonuments","power_law",-2.27071467199125
"allmonuments","power_law",-2.27116781328564
"allmonuments","power_law",-2.2229310206311
"allmonuments","power_law",-2.33636779002697
"allmonuments","power_law",-2.04053054643582
"allmonuments","power_law",-3.34517722047417
"allmonuments","power_law",-2.71534179396051
"allmonuments","power_law",-2.11248427061367
"allmonuments","power_law",-1.88992142135113
"allmonuments","power_law",-2.71121347796372
"allmonuments","power_law",-1.74938639786222
"allmonuments","power_law",-2.6003772933088
"allmonuments","power_law",-2.48197686304039
"allmonuments","power_law",-2.21716763899421
"allmonuments","power_law",-2.34947341126219
"allmonuments","power_law",-3.18188816935057
"allmonuments","power_law",-1.78805221516076
"allmonuments","power_law",-3.35080446291147
"allmonuments","power_law",-3.10320130267833
"allmonuments","power_law",-2.90542569962737
"allmonuments","power_law",-2.38731604935942
"allmonuments","power_law",-3.34257909230194
"allmonuments","power_law",-2.57738399885714
"allmonuments","power_law",-3.30086798483238
"allmonuments","power_law",-3.06635408440579
"allmonuments","power_law",-4.69742676446393
"allmonuments","power_law",-2.77039715887147
"allmonuments","power_law",-3.13219485892334
"allmonuments","power_law",-2.67164499936172
"allmonuments","power_law",-2.55586981783733
"allmonuments","power_law",-4.30325798550682
"allmonuments","power_law",-2.23223909319235
"allmonuments","power_law",-4.3347711876184
"allmonuments","power_law",-2.6141138645129
"allmonuments","power_law",-3.05297424939393
"allmonuments","power_law",-4.07667236559905
"allmonuments","power_law",-2.71442195818302
"allmonuments","power_law",-4.37472953561102
"allmonuments","power_law",-6.13656549207558
"allmonuments","power_law",-3.02263960893491
"allmonuments","power_law",-2.52893877944539
"allmonuments","power_law",-2.88431816219951
"allmonuments","power_law",-3.12323904298996
"allmonuments","power_law",-3.93281422519644
"allmonuments","power_law",-2.48145779340885
"allmonuments","power_law",-2.71142315173433
"allmonuments","power_law",-2.81104361060984
"allmonuments","power_law",-3.18118970992571
"allmonuments","power_law",-3.51159466628132
"allmonuments","power_law",-2.36320776662139
"allmonuments","power_law",-2.93983896787943
"allmonuments","power_law",-3.56126085435998
"allmonuments","power_law",-3.12969488065918
"allmonuments","power_law",-2.55608651814617
"allmonuments","power_law",-3.23499840213978
"allmonuments","power_law",-4.0134103612175
"allmonuments","power_law",-2.08583916617183
"allmonuments","power_law",-3.14180634599764
"allmonuments","power_law",-2.80724344885657
"allmonuments","power_law",-1.74312323129109
"allmonuments","power_law",-2.79409800761323
"allmonuments","power_law",-3.19703604335321
"allmonuments","power_law",-2.92620522813256
"allmonuments","power_law",-2.97918698309796
"allmonuments","power_law",-2.47261812029409
"allmonuments","power_law",-3.38757373898915
"allmonuments","power_law",-2.73501755598421
"allmonuments","power_law",-3.45747967330479
"allmonuments","power_law",-2.46869654490598
"allmonuments","power_law",-3.25183554349857
"allmonuments","power_law",-2.25330647117666
"allmonuments","power_law",-2.91707520824844
"allmonuments","power_law",-3.23254306261358
"allmonuments","power_law",-3.70128481397211
"allmonuments","power_law",-2.67433998046003
"allmonuments","power_law",-3.25618775794051
"allmonuments","power_law",-2.3555688787323
"allmonuments","power_law",-2.83904332736092
"allmonuments","power_law",-2.58164506096602
"allmonuments","power_law",-4.95065384207581
"allmonuments","power_law",-2.94732489785414
"allmonuments","power_law",-3.14004388391189
"allmonuments","power_law",-3.28799740393152
"allmonuments","power_law",-3.06806384539095
"allmonuments","power_law",-3.72646177131043
"allmonuments","power_law",-3.06021488179215
"allmonuments","power_law",-3.12395491838612
"allmonuments","power_law",-2.70026557597158
"allmonuments","power_law",-3.21804332324965
"allmonuments","power_law",-3.33936196491176
"allmonuments","power_law",-4.29670896931861
"allmonuments","power_law",-2.75000680829089
"allmonuments","power_law",-2.71818356812391
"allmonuments","power_law",-2.87964756868056
"allmonuments","power_law",-3.15239340881284
"allmonuments","power_law",-5.47224173671431
"allmonuments","power_law",-2.86805981140037
"allmonuments","power_law",-3.34246633895342
"allmonuments","power_law",-2.95607134312828
"allmonuments","power_law",-3.17873959558467
"allmonuments","power_law",-3.51014418315214
"allmonuments","power_law",-2.48662467635589
"allmonuments","power_law",-2.99514674531061
"allmonuments","power_law",-2.50904057965544
"allmonuments","power_law",-2.35471297305913
"allmonuments","power_law",-2.45298561956117
"allmonuments","power_law",-5.09602905957346
"allmonuments","power_law",-2.30330697334949
"allmonuments","power_law",-2.67674682540483
"allmonuments","power_law",-4.12562457648613
"allmonuments","power_law",-2.77899080894824
"allmonuments","power_law",-3.61221463566533
"allmonuments","power_law",-2.47194393761713
"allmonuments","power_law",-1.74111269889271
"allmonuments","power_law",-2.0330055096045
"allmonuments","power_law",-4.18144827469454
"allmonuments","power_law",-1.82520734088287
"allmonuments","power_law",-2.47859549491526
"allmonuments","power_law",-3.10820938044338
"allmonuments","power_law",-2.46885820300474
"allmonuments","power_law",-2.55003178537764
"allmonuments","power_law",-2.27673404217656
"allmonuments","power_law",-1.75648479676079
"allmonuments","power_law",-2.60899298483647
"allmonuments","power_law",-3.04676031217073
"allmonuments","power_law",-3.10111321553733
"allmonuments","power_law",-2.48596226441636
"allmonuments","power_law",-2.21502139137831
"allmonuments","power_law",-2.20827086598052
"allmonuments","power_law",-3.84109607189591
"allmonuments","power_law",-2.85810962402056
"allmonuments","power_law",-2.92794524249707
"allmonuments","power_law",-2.9369907908684
"allmonuments","power_law",-2.67604321848247
"allmonuments","power_law",-2.2534511498176
"allmonuments","power_law",-2.07835666024423
"allmonuments","power_law",-2.70065211619039
"allmonuments","power_law",-2.77356049658157
"allmonuments","power_law",-2.62879395722057
"allmonuments","power_law",-2.77911164413051
"allmonuments","power_law",-2.46773992579038
"allmonuments","power_law",-2.01968023463842
"allmonuments","power_law",-2.87439443563236
"allmonuments","power_law",-3.16151729712224
"allmonuments","power_law",-2.37171885691009
"allmonuments","power_law",-2.78274310798803
"allmonuments","power_law",-2.67678177085578
"allmonuments","power_law",-2.03013736126013
"allmonuments","power_law",-2.9658255409451
"allmonuments","power_law",-2.60687341495815
"allmonuments","power_law",-3.38992297265162
"allmonuments","power_law",-3.06131658905407
"allmonuments","power_law",-3.13691627485198
"allmonuments","power_law",-2.92537087404894
"allmonuments","power_law",-2.74159076795767
"allmonuments","power_law",-2.7866087529171
"allmonuments","power_law",-3.61675772516116
"allmonuments","power_law",-2.3887241795427
"allmonuments","power_law",-2.48044974910323
"allmonuments","power_law",-3.13180315455411
"allmonuments","power_law",-2.77221320429518
"allmonuments","power_law",-2.59318141214988
"allmonuments","power_law",-3.46302979189208
"allmonuments","power_law",-2.55661229269472
"allmonuments","power_law",-2.67037075895451
"allmonuments","power_law",-2.47606555167211
"allmonuments","power_law",-2.68522908526103
"allmonuments","power_law",-3.16733899189685
"allmonuments","power_law",-2.44028297032662
"allmonuments","power_law",-3.29299070088826
"allmonuments","power_law",-2.78365428809218
"allmonuments","power_law",-3.18448534352564
"allmonuments","power_law",-2.99790094742869
"allmonuments","power_law",-2.89975817692351
"allmonuments","power_law",-2.51352892683164
"allmonuments","power_law",-2.72318495034923
"allmonuments","power_law",-2.77746493084561
"allmonuments","power_law",-3.08582559995502
"allmonuments","power_law",-2.78890315541478
"allmonuments","power_law",-2.69861814683323
