"elpd_loo","mcse_elpd_loo","p_loo","looic","influence_pareto_k"
-2.32364088735629,0.00124402613984071,0.0412933527773962,4.64728177471259,0.200900242735733
-2.71412218986027,0.00137403066359531,0.0508849819789177,5.42824437972055,0.206468691451329
-3.11367036167544,0.00265133041436682,0.15791451520106,6.22734072335087,0.184728961318826
-2.69189232401292,0.000796006990112518,0.0186985796415993,5.38378464802584,0.190688268056828
-3.11704196048299,0.00347895019647173,0.28811114113654,6.23408392096599,0.293784573043417
-4.01431055126017,0.00341215316460915,0.154394638842295,8.02862110252034,0.443728847126742
-11.6882323055674,0.217802645863097,3.91590960925279,23.3764646111348,1.03148276707212
-3.13947409507346,0.00337781801083418,0.267574851809169,6.27894819014693,0.311062403878972
-5.05018938814762,0.0128622571246141,0.754941181234029,10.1003787762952,0.535770465720853
-2.69983317549726,0.00087655641952735,0.0217171559084548,5.39966635099453,0.268941502866988
-2.62204119051254,0.000480151364565572,0.00228777144704928,5.24408238102508,-0.0104096280546557
-2.64360569396145,0.00277266579898453,0.189891219917241,5.2872113879229,0.277490178331665
-2.88218522144136,0.00160247399386394,0.0554941825002899,5.76437044288271,0.306024949739957
-2.74708956611018,0.00157160834355254,0.0597154737059444,5.49417913222037,0.242895479428175
-6.5108035363203,0.0273307789113972,1.09468649694296,13.0216070726406,0.6151064972924
-3.24204579447383,0.00349349626519448,0.26487371649131,6.48409158894766,0.288366705732882
-6.84131346775566,0.00579824805284735,0.287575638528995,13.6826269355113,0.170996810867572
-3.06755910127393,0.00183116622400588,0.067524062428852,6.13511820254786,0.341466808593714
-3.10324609780698,0.00144937217764169,0.0495233871878273,6.20649219561395,0.237510866461788
-2.27688551284013,0.00104033004601439,0.0301668893977052,4.55377102568026,0.26914653749818
-6.31007904191752,0.0349108116372987,1.33349395597284,12.620158083835,0.638631887776545
-3.16297337326273,0.00121486049115391,0.032510869454681,6.32594674652546,0.371124051856266
-3.21880592019234,0.0035628606560674,0.199989311882703,6.43761184038468,0.341782175582007
-2.4917263100502,0.00246200409627517,0.154775103670506,4.9834526201004,0.271440766146974
-2.27772816924265,0.00101576061480613,0.0301172778201959,4.5554563384853,0.218896081049505
-2.98651181624698,0.00272281397303198,0.176675842370653,5.97302363249397,0.285859952429667
-3.19049361065403,0.0037905664133092,0.328058235981707,6.38098722130805,0.281932336694676
-2.41172126121329,0.00109958178245103,0.032123312811656,4.82344252242657,0.251846991552619
-3.00693376152696,0.00163286816622382,0.0618454456995536,6.01386752305391,0.287990860469594
-3.70272930843073,0.00309631087972866,0.129882618977359,7.40545861686146,0.434653006882782
-4.67116954768664,0.0065792829528051,0.392061042037628,9.34233909537327,0.479917105256113
